"代號","名稱","股價日期","成交","股價最高","股價最低","成交張數","5日均線","10日均線","月均線","季均線"
="8240","華宏","08/26","26.8","27.2","26.5","189","26.45↗","26.23↗","25.6↗","25.26↗"
="8255","朋程","08/26","80.8","81.5","80.8","56","80.32↘","80.77↘","80.57↗","83.82↘"
="8277","商丞","08/26","6.35","6.49","6.35","114","6.36↘","6.42↘","6.37↗","6.32↗"
="8279","生展","08/26","126.5","128","125.5","71","127.6↘","127.8↗","124.3↗","117.5↗"
="8284","三竹","08/26","50.3","50.8","50.3","38","50.62↘","51.75↘","54.23↘","59.5↘"
="8289","泰藝","08/26","11.85","11.95","11.7","171","11.83↘","12.16↘","12.43↗","11.99↗"
="8291","尚茂","08/26","3.5","3.5","3.25","398","3.73↗","3.3↗","3.08↗","3.03↗"
="8299","群聯","08/26","279","281","276","1,316","272.3↗","278.6↘","285.8↘","294.8↗"
="8342","益張","08/26","53.7","53.7","53.5","8","53.2↘","53.67→","52.91↗","53.31↗"
="8349","恒耀","08/26","48.1","48.45","46.5","220","46.08↗","45.73↗","45.05↗","47.63↗"
"8349A","恒耀甲特","08/26","42.3","42.3","42","22","42.08↗","42.24↘","42.48↘","43.02↘"
="8354","冠好","08/26","17.8","17.8","17.1","20","17.39↗","17.41↗","17.48↗","17.8↗"
="8358","金居","08/26","38.05","38.6","37.85","1,371","37.54↘","38.32↘","39.41↘","40.72↘"
="8383","千附","08/26","37.4","37.45","36.7","352","36.55↗","36.78↗","37.34↘","38.7↗"
="8390","金益鼎","08/26","24.3","24.6","24.15","759","24.47↘","25.06↘","26.17↘","24.46↗"
="8401","白紗科","08/26","11.1","11.1","11.1","7","11.04↗","11.08↘","11.13↗","11.43↘"
="8403","盛弘","08/26","39","39.25","38.35","974","38.72↘","39.34↘","39.84↗","40.28↘"
="8406","金可-KY","08/26","130.5","130.5","126.5","524","126.5↗","127.1↗","131↘","144↘"
="8409","商之器","08/26","20.45","20.45","19.9","29","19.72↗","19.79↗","19.82↗","20.5↗"
="8410","森田","08/26","48.05","49.4","47.7","1,007","46.81↘","47.4↘","47.39↗","46.48↗"
="8415","大國鋼","08/26","25.75","25.75","25.35","67","25.76↗","25.73↘","25.9↘","26.5↘"
="8416","實威","08/26","110","110","109.5","10","109.9↘","110.8↘","111.1→","113.7↘"
="8418","捷必勝-KY","08/26","13","13","13","1","12.97↗","13.14↘","13.26↘","13.55↘"
="8420","明揚","08/26","21.2","21.2","20.6","25","20.8↗","20.73↗","20.97↘","21.48↘"
="8421","旭源","08/26","9.47","9.5","9.47","37","9.47↘","9.66↘","9.78↘","10.01↘"
="8423","保綠-KY","08/26","17.25","17.25","17","8","17.08↗","17.1↗","17.27↗","17.14↗"
="8424","惠普","08/26","49.7","49.7","49.25","10","49.6↘","49.85↗","49.7↗","51.43↘"
="8426","紅木-KY","08/26","13.15","13.15","12.7","37","12.56↘","13.12↘","13.88↘","14.12↘"
="8431","匯鑽科","08/26","54.7","55.5","54.6","133","53.34↗","53.76↗","54.66↗","53.93↗"
="8432","東生華","08/26","63.3","63.9","62.8","72","63.28↘","63.85↘","64.21↘","66.46↘"
="8433","弘帆","08/26","40.1","40.1","38.4","47","39.02↗","38.99↗","38.36↗","41.23↘"
="8435","鉅邁","08/26","49.5","49.6","49.4","16","49.42↘","49.42↗","49.36↗","50.19↘"
="8436","大江","08/26","317","322.5","310.5","2,765","308.1↗","308.3↗","304.4↗","283.8↗"
="8437","大地-KY","08/26","181","181.5","180","18","177.5↗","174.8↗","174↗","183.1↘"
="8440","綠電","08/26","14.15","14.4","14.15","67","14.18↘","14.44↘","14.3↗","13.73↗"
="8444","綠河-KY","08/26","66.5","67.8","66.3","28","67.46↘","68.9↘","69.98↘","63.94↗"
="8446","華研","08/26","102.5","102.5","102","27","103.1↘","104↘","103.9↗","107.4↘"
="8450","霹靂","08/26","25.4","25.6","25.2","9","25.38↘","26.19↘","26.93↘","28.35↗"
="8455","大拓-KY","08/26","20.25","20.25","20.25","0","19.92↘","20.39↘","20.57↗","20.65↘"
="8472","夠麻吉","08/26","40.1","40.1","39.6","8","39.65↗","39.14↗","38.34↗","36.08↗"
="8476","台境","08/26","23.15","23.3","23","8","23.22↗","23.23↘","23.24↗","23.11↘"
="8477","創業家","08/26","40.05","41.7","40.05","75","39.86↗","39.93↘","40.41↘","44.05↘"
="8489","三貝德","08/26","51","51.3","50.8","107","50.68↘","52.53↘","53.37↘","57.65↘"
="8905","裕國","08/26","17.9","17.95","17.85","823","17.13↗","16.24↗","15.86↗","15.5↗"
="8906","花王","08/26","16.1","16.1","16.1","0.3","16.07↗","16.12↘","15.7↗","15.24↗"
="8908","欣雄","08/26","52","52.5","52","7","51.44→","50.87↗","48.92↗","47.52↗"
="8916","光隆","08/26","43.3","43.3","43.15","69","43.26↘","43.46↘","43.51↗","43.32↗"
"8916A","光隆甲特","08/26","52.2","52.2","52","43","52.12↗","52↗","52.2↘","52.6↘"
="8917","欣泰","08/26","63.8","63.8","63.8","0","63.32↗","62.75↘","63.5↘","63.8↗"
="8921","沈氏","08/26","13","13","13","0","13→","13.04↘","13.28↘","13.49↘"
="8923","時報","08/26","14.7","14.7","14.7","1","14.7→","14.69↗","14.69↘","15↘"
="8924","大田","08/26","41.5","42.1","41.1","448","41.22↗","40.77↗","39.32↗","38.41↗"
="8927","北基","08/26","15.4","15.4","15.3","8","15.34↘","15.46↘","15.5↘","15.36↗"
="8928","鉅明","08/26","27.45","27.5","27.35","83","26.95↗","27.16↘","28.07↘","28.7↘"
="8929","富堡","08/26","25.6","25.8","25.2","50","25.04↘","25.18↗","24.76↗","26.02↘"
="8930","青鋼","08/26","11","11","10.95","37","11↘","11.05↘","11.05↗","11.41↘"
="8931","大汽電","08/26","28.05","28.05","27.8","53","28.05→","28.05↘","28↗","28.91↘"
="8932","宏大","08/26","16.05","16.25","15.45","175","16.28↘","16.55↘","16.25↗","13.95↗"
="8933","愛地雅","08/26","14.95","15.2","14.65","2,205","14.43↗","14.38↗","14.5↗","12.95↗"
="8934","衡平","08/26","35.75","35.75","35.75","0","35.58↗","35.55↗","36.03↘","35.6↗"
="8935","邦泰","08/26","7.88","7.9","7.81","21","7.96↘","8↗","8.08↘","8.32↘"
="8936","國統","08/26","15.5","15.5","15.4","184","15.32↘","15.51↘","15.77→","16.53↘"
="8937","合騏","08/26","14.45","14.5","14.25","60","14.69↘","15.14↘","15.52↘","15.15↗"
="8938","明安","08/26","31.8","31.85","31.5","149","31.19↗","31.05↗","30.84↗","31.96↘"
="8941","關中","08/26","39.7","39.9","39.6","10","39.73→","39.41↗","38.75↗","39.07↗"
="8942","森鉅","08/26","51.9","51.9","51.7","172","51.76↘","52.71↘","52.53↗","53.65↘"
="9949","琉園","08/26","12.85","12.9","12.7","6","12.83↗","12.84↗","12.84↗","12.94↗"
="9950","萬國通","08/26","9.22","9.29","9.16","16","9.18↘","9.24↗","9.22↘","9.37↘"
="9951","皇田","08/26","89.2","91","88.1","1,390","88.02↗","85.73↗","80.11↗","78.11↗"
="9960","邁達康","08/26","27.8","27.8","27.8","0","27.6↗","27.9↘","28.45↘","28.22↗"
="9962","有益","08/26","9.14","9.16","9.05","7","9.15↘","9.14↘","9.18↘","9.09↗"
